x
1;wood chips
2;Seed
3;Branch
4;Water
5;leaves
6;forest samples
7;growth media
8;Hedge
9;root
10;Soil
11;Cuttings
12;fruiting bodies
13;foliage
14;tissue culture
15;pine cones
16;Wood chips
17;bark
18;Graft
19;root collars
20;walnuts
21;tissue culture contaminants
22;growth media samples
23;Bark samples
24;coppice
25;mushroom
26;hedge bank
27;single tree
28;insect
29;pallet
30;planting stem
31;flowers
32;Fungus and fruting body on bark
33;log
34;culture vessel
35;soil.bark
36;wood disks
37;hedge plant
38;scurting board
39;soil.seedling
40;Pollination bagging experiments
41;celery
42;stems.leaves
43;soil.stem
44;Planting trays
45;whole plants
46;seedlings(too dry)
47;cones
48;infectec tissue
49;moth larvae
50;clonal hegdes
51;tray inserts
52;rootstocks
53; Growth tip
54;digital images
55;deck wood
56;petri dishes
57;veneer
58;Seedlings/Cuttings
59;Media plates
60;Leaves/Needles
61;Water sample
62;Twigs/Branches
63;Soil sample
64;Hessian Samples
65;Pollen
66;Seed samples
67;Hedge Samples
68;Root and bark
69;Wood samples?
70;Stems and Roots
71;Bark Medium
72;" E034A
73;Leaves/Cuttings
74;Stems (sections)
75;Not specified
76;60-70 years of age
77;Seedlings (Hedges)
78;Leaf spots
79;Leaves/Needles/Twigs/Branches
80;Pot trial
81;Pot trial samples
82;Twigs/Branches/Stem
83;Hedge/Pot trial
84;Macadamia grafts
85;Insects (white container)
86;Insects (orange container)
87;Whole plant with rot
88;Leaf samples
89;Roots/Root collar
90;Stem sample
91;Bark/Wood Sections
92;Cocopeat
93;Needles/Leaves
